Family,Genus,CommonName,Species,Species (ITIS),Locomotion,Refs
Cercopithecidae,Allenopithecus,Allen_s_Swamp_Monkey,Allenopithecus_nigroviridis,Allenopithecus_nigroviridis,BOTH,377
Cheirogaleidae,Allocebus,Hairy_eared_Dwarf_Lemur,Allocebus_trichotis,Allocebus_trichotis,AR,1163
Cercopithecidae,Allochrocebus,L_Hoest_s_Monkey,Allochrocebus_lhoesti,Allochrocebus_lhoesti,T,247
Cercopithecidae,Allochrocebus,Preuss_s_Monkey,Allochrocebus_preussi,Allochrocebus_preussi,T,378
Cercopithecidae,Allochrocebus,Sun_tailed_Monkey,Allochrocebus_solatus,Allochrocebus_solatus,BOTH,1174
Atelidae,Alouatta,Ursine_Red_Howler,Alouatta_arctoidea,Alouatta_arctoidea,AR,393
Atelidae,Alouatta,Red_handed_Howler,Alouatta_belzebul,Alouatta_belzebul,AR,158
Atelidae,Alouatta,Paraguayan_Howler,Alouatta_caraya,Alouatta_caraya,AR,386
Atelidae,Alouatta,Spix_s_Howler,Alouatta_discolor,Alouatta_discolor,AR,30
Atelidae,Alouatta,Brown_Howler,Alouatta_guariba,Alouatta_guariba,AR,392
Atelidae,Alouatta,Guianan_Red_Howler,Alouatta_macconnelli,Alouatta_macconnelli,AR,394
Atelidae,Alouatta,Amazon_Black_Howler,Alouatta_nigerrima,Alouatta_nigerrima,AR,392
Atelidae,Alouatta,Mantled_Howler,Alouatta_palliata,Alouatta_palliata,AR,392
Atelidae,Alouatta,Central_American_Black_Howler,Alouatta_pigra,Alouatta_pigra,AR,400
Atelidae,Alouatta,Bolivian_Red_Howler,Alouatta_sara,Alouatta_sara,AR,402
Atelidae,Alouatta,Colombian_Red_Howler,Alouatta_seniculus,Alouatta_seniculus,AR,405
Atelidae,Alouatta,Maranhão_Red_handed_Howler,Alouatta_ululata,Alouatta_ululata,AR,78
Aotidae,Aotus,Azara_s_Night_Monkey,Aotus_azarae,Aotus_azarae,AR,409
Aotidae,Aotus,Brumback_s_Night_Monkey,Aotus_brumbacki,Aotus_brumbacki,AR,411
Aotidae,Aotus,Gray_legged_Night_Monkey,Aotus_griseimembra,Aotus_griseimembra,AR,407
Aotidae,Aotus,Hernández_Camacho_s_Night_Monkey,Aotus_jorgehernandezi,Aotus_jorgehernandezi,AR,412
Aotidae,Aotus,Lemurine_Night_Monkey,Aotus_lemurinus,Aotus_lemurinus,AR,407
Aotidae,Aotus,Andean_Night_Monkey,Aotus_miconax,Aotus_miconax,AR,413
Aotidae,Aotus,Ma_s_Night_Monkey,Aotus_nancymaae,Aotus_nancymaae,AR,415
Aotidae,Aotus,Black_headed_Night_Monkey,Aotus_nigriceps,Aotus_nigriceps,AR,10
Aotidae,Aotus,Humboldt_s_Night_Monkey,Aotus_trivirgatus,Aotus_trivirgatus,AR,417
Aotidae,Aotus,Spix_s_Night_Monkey,Aotus_vociferans,Aotus_vociferans,AR,419
Aotidae,Aotus,Panamanian_Night_Monkey,Aotus_zonalis,Aotus_zonalis,AR,420
Lorisidae,Arctocebus,Golden_Angwantibo,Arctocebus_aureus,Arctocebus_aureus,AR,1174
Lorisidae,Arctocebus,Calabar_Angwantibo,Arctocebus_calabarensis,Arctocebus_calabarensis,AR,423
Atelidae,Ateles,White_bellied_Spider_Monkey,Ateles_belzebuth,Ateles_belzebuth,AR,426
Atelidae,Ateles,Black_Spider_Monkey,Ateles_chamek,Ateles_chamek,AR,429
Atelidae,Ateles,Brown_headed_Spider_Monkey,Ateles_fusciceps,Ateles_fusciceps,AR,158
Atelidae,Ateles,Central_American_Spider_Monkey,Ateles_geoffroyi,Ateles_geoffroyi,AR,436
Atelidae,Ateles,Variegated_Spider_Monkey,Ateles_hybridus,Ateles_hybridus,AR,434
Atelidae,Ateles,White_whiskered_Spider_Monkey,Ateles_marginatus,Ateles_marginatus,AR,437
Atelidae,Ateles,Red_faced_Black_Spider_Monkey,Ateles_paniscus,Ateles_paniscus,AR,158
Indriidae,Avahi,Betsileo_Woolly_Lemur,Avahi_betsileo,Avahi_betsileo,AR,439
Indriidae,Avahi,Bemaraha_Woolly_Lemur,Avahi_cleesei,Avahi_cleesei,AR,440
Indriidae,Avahi,Eastern_Woolly_Lemur,Avahi_laniger,Avahi_laniger,AR,441
Indriidae,Avahi,Southern_Woolly_Lemur,Avahi_meridionalis,Avahi_meridionalis,AR,443
Indriidae,Avahi,Masoala_Woolly_Lemur,Avahi_mooreorum,Avahi_mooreorum,AR,1175
Indriidae,Avahi,Western_Woolly_Lemur,Avahi_occidentalis,Avahi_occidentalis,AR,446
Indriidae,Avahi,Peyrieras_s_Woolly_Lemur,Avahi_peyrierasi,Avahi_peyrierasi,AR,449
Indriidae,Avahi,Manombo_Woolly_Lemur,Avahi_ramanantsoavanai,Avahi_ramanantsoavanai,AR,338
Indriidae,Avahi,Sambirano_Woolly_Lemur,Avahi_unicolor,Avahi_unicolor,AR,439
Atelidae,Brachyteles,Southern_Muriqui,Brachyteles_arachnoides,Brachyteles_arachnoides,AR,455
Atelidae,Brachyteles,Northern_Muriqui,Brachyteles_hypoxanthus,Brachyteles_hypoxanthus,AR,455
Pitheciidae,Cacajao,Ayres_Black_Uakari,NA,Cacajao_ayresi,NA,NA
Pitheciidae,Cacajao,Bald_Uacari,Cacajao_calvus,Cacajao_calvus,AR,457
Pitheciidae,Cacajao,Black_headed_Uacari,NA,Cacajao_hosomi,NA,NA
Pitheciidae,Cacajao,Black_headed_Uacari,Cacajao_melanocephalus,Cacajao_melanocephalus,AR,459
Pitheciidae,Cacajao,Spix_s_Black_headed_Uacari,Cacajao_ouakary,NA,AR,406
Callitrichidae,Callibella,Black_crowned_Dwarf_Marmoset,Callibella_humilis,NA,AR,808
Pitheciidae,Callicebus,Blond_Titi,Callicebus_barbarabrownae,Callicebus_barbarabrownae,AR,461
Pitheciidae,Callicebus,Coimbra_Filho_s_Titi,Callicebus_coimbrai,Callicebus_coimbrai,AR,464
Pitheciidae,Callicebus,Southern_Bahian_Titi,Callicebus_melanochir,Callicebus_melanochir,AR,23
Pitheciidae,Callicebus,Black_fronted_Titi,Callicebus_nigrifrons,Callicebus_nigrifrons,AR,466
Pitheciidae,Callicebus,Masked_Titi,Callicebus_personatus,Callicebus_personatus,AR,467
Callitrichidae,Callimico,Goeldi_s_Monkey*,Callimico_goeldii,Callimico_goeldii,AR,471
